"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/29/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"09/30/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/01/2003","AQS","150030010","1","1","ppb","1","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/02/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/03/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/04/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/05/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/06/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/07/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/08/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/09/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/10/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/11/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/12/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/13/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/14/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/15/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/16/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/17/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/18/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/19/2003","AQS","150030010","1","4","ppb","6","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/20/2003","AQS","150030010","1","6","ppb","9","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/21/2003","AQS","150030010","1","6","ppb","9","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/22/2003","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/23/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/24/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/25/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/26/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/27/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/28/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/29/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/30/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"10/31/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/01/2003","AQS","150030010","1","1","ppb","1","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/02/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/03/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/04/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/05/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/06/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/07/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/08/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/09/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/10/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/11/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/12/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/13/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/14/2003","AQS","150030010","1","1","ppb","1","Kapolei","19","79.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/15/2003","AQS","150030010","1","2","ppb","3","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/16/2003","AQS","150030010","1","2","ppb","3","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/17/2003","AQS","150030010","1","2","ppb","3","Kapolei","21","88.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/18/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/19/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/20/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/21/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/22/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/23/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/24/2003","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/25/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/26/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/27/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/28/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/29/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"11/30/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/01/2003","AQS","150030010","1","1","ppb","1","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/02/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/03/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/04/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/05/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/06/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/07/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/08/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/09/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/10/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/11/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/12/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/13/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/14/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/15/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/16/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/17/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/18/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/19/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/20/2003","AQS","150030010","1","4","ppb","6","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/21/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/22/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/23/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/24/2003","AQS","150030010","1","0","ppb","0","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/25/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/26/2003","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/27/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/28/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/29/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/30/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"12/31/2003","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/01/2003","AQS","150030011","1","1","ppb","1","West Beach","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.33274299","-158.1141296"
"01/02/2003","AQS","150030011","1","0","ppb","0","West Beach","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.33274299","-158.1141296"
"01/03/2003","AQS","150030011","1","1","ppb","1","West Beach","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.33274299","-158.1141296"
"01/04/2003","AQS","150030011","1","0","ppb","0","West Beach","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.33274299","-158.1141296"
